variant	path
public_r20.05c	ble-host/sources/stack/smp/smp_main.c
public_r20.05c	ble-host/include/dm_api.h
public_r20.05c	ble-host/include/hci_api.h
public_r20.05c	ble-host/include/l2c_api.h
public_r20.05c	ble-host/include/l2c_defs.h
public_r20.05c	ble-host/include/sec_api.h
public_r20.05c	ble-host/include/smp_api.h
public_r20.05c	ble-host/include/smp_defs.h
public_r20.05c	ble-host/include/smp_handler.h
public_r20.05c	ble-host/sources/stack/cfg/cfg_stack.h
public_r20.05c	ble-host/sources/stack/smp/smp_main.h
public_r20.05c	wsf/include/hci_defs.h
public_r20.05c	wsf/include/util/bda.h
public_r20.05c	wsf/include/util/bstream.h
public_r20.05c	wsf/include/util/calc128.h
public_r20.05c	wsf/include/wsf_assert.h
public_r20.05c	wsf/include/wsf_buf.h
public_r20.05c	wsf/include/wsf_math.h
public_r20.05c	wsf/include/wsf_msg.h
public_r20.05c	wsf/include/wsf_os.h
public_r20.05c	wsf/include/wsf_queue.h
public_r20.05c	wsf/include/wsf_timer.h
public_r20.05c	wsf/include/wsf_trace.h
public_r20.05c	wsf/include/wsf_types.h
g2_semantic_hybrid	ble-host/sources/sec/common/sec_main.h
g2_semantic_hybrid	platform/include/pal_crypto.h
g2_semantic_hybrid	platform/include/pal_types.h
g2_semantic_hybrid	wsf/sources/targets/win32/wsf_os_int.h
